AMT;TID;BEBO;INDHOLD
Province Fyn;2011;Occupied dwellings;227361
Province Fyn;2012;Occupied dwellings;227960
Province Fyn;2013;Occupied dwellings;228873
Province Fyn;2014;Occupied dwellings;229862
Province Fyn;2015;Occupied dwellings;230858
Assens;2010;Occupied dwellings;18380
Assens;2011;Occupied dwellings;18443
Assens;2012;Occupied dwellings;18521
Assens;2013;Occupied dwellings;18586
Assens;2014;Occupied dwellings;18565
Assens;2015;Occupied dwellings;18585
Faaborg-Midtfyn;2010;Occupied dwellings;23256
Faaborg-Midtfyn;2011;Occupied dwellings;23179
Faaborg-Midtfyn;2012;Occupied dwellings;23244
Faaborg-Midtfyn;2013;Occupied dwellings;23219
Faaborg-Midtfyn;2014;Occupied dwellings;23239
Faaborg-Midtfyn;2015;Occupied dwellings;23319
Kerteminde;2010;Occupied dwellings;10635
Kerteminde;2011;Occupied dwellings;10739
Kerteminde;2012;Occupied dwellings;10805
Kerteminde;2013;Occupied dwellings;10852
Kerteminde;2014;Occupied dwellings;10905
Kerteminde;2015;Occupied dwellings;10919
Langeland;2010;Occupied dwellings;6832
Langeland;2011;Occupied dwellings;6772
Langeland;2012;Occupied dwellings;6734
Langeland;2013;Occupied dwellings;6689
Langeland;2014;Occupied dwellings;6594
Langeland;2015;Occupied dwellings;6599
Middelfart;2010;Occupied dwellings;16696
Middelfart;2011;Occupied dwellings;16836
Middelfart;2012;Occupied dwellings;16891
Middelfart;2013;Occupied dwellings;16953
Middelfart;2014;Occupied dwellings;17049
Middelfart;2015;Occupied dwellings;17141
Nordfyns;2010;Occupied dwellings;12799
Nordfyns;2011;Occupied dwellings;12816
Nordfyns;2012;Occupied dwellings;12843
Nordfyns;2013;Occupied dwellings;12886
Nordfyns;2014;Occupied dwellings;12899
Nordfyns;2015;Occupied dwellings;12950
Nyborg;2010;Occupied dwellings;14477
Nyborg;2011;Occupied dwellings;14551
Nyborg;2012;Occupied dwellings;14533
Nyborg;2013;Occupied dwellings;14579
Nyborg;2014;Occupied dwellings;14654
Nyborg;2015;Occupied dwellings;14907
Odense;2010;Occupied dwellings;92067
Odense;2011;Occupied dwellings;92797
Odense;2012;Occupied dwellings;93221
Odense;2013;Occupied dwellings;93961
Odense;2014;Occupied dwellings;94841
Odense;2015;Occupied dwellings;95199
Svendborg;2010;Occupied dwellings;27600
Svendborg;2011;Occupied dwellings;27664
Svendborg;2012;Occupied dwellings;27604
Svendborg;2013;Occupied dwellings;27613
Svendborg;2014;Occupied dwellings;27629
Svendborg;2015;Occupied dwellings;27789
Ærø;2010;Occupied dwellings;3548
Ærø;2011;Occupied dwellings;3564
Ærø;2012;Occupied dwellings;3564
Ærø;2013;Occupied dwellings;3535
Ærø;2014;Occupied dwellings;3487
Ærø;2015;Occupied dwellings;3450
Province Sydjylland;2010;Occupied dwellings;324360
Province Sydjylland;2011;Occupied dwellings;326149
Province Sydjylland;2012;Occupied dwellings;327271
Province Sydjylland;2013;Occupied dwellings;328459
Province Sydjylland;2014;Occupied dwellings;329803
Province Sydjylland;2015;Occupied dwellings;331612
Billund;2010;Occupied dwellings;11521
Billund;2011;Occupied dwellings;11573
Billund;2012;Occupied dwellings;11669
Billund;2013;Occupied dwellings;11724
Billund;2014;Occupied dwellings;11798
Billund;2015;Occupied dwellings;11830
Esbjerg;2010;Occupied dwellings;53894
Esbjerg;2011;Occupied dwellings;54038
Esbjerg;2012;Occupied dwellings;54198
Esbjerg;2013;Occupied dwellings;54397
Esbjerg;2014;Occupied dwellings;54670
Esbjerg;2015;Occupied dwellings;54968
Fanø;2010;Occupied dwellings;1565
Fanø;2011;Occupied dwellings;1563
Fanø;2012;Occupied dwellings;1580
Fanø;2013;Occupied dwellings;1603
Fanø;2014;Occupied dwellings;1621
Fanø;2015;Occupied dwellings;1625
Fredericia;2010;Occupied dwellings;23514
Fredericia;2011;Occupied dwellings;23709
Fredericia;2012;Occupied dwellings;23784
Fredericia;2013;Occupied dwellings;23871
Fredericia;2014;Occupied dwellings;23920
Fredericia;2015;Occupied dwellings;24018
Haderslev;2010;Occupied dwellings;25828
Haderslev;2011;Occupied dwellings;25879
Haderslev;2012;Occupied dwellings;25946
Haderslev;2013;Occupied dwellings;25990
Haderslev;2014;Occupied dwellings;26074
Haderslev;2015;Occupied dwellings;26280
Kolding;2010;Occupied dwellings;40133
Kolding;2011;Occupied dwellings;40379
Kolding;2012;Occupied dwellings;40510
Kolding;2013;Occupied dwellings;40731
Kolding;2014;Occupied dwellings;40976
Kolding;2015;Occupied dwellings;41331
Sønderborg;2010;Occupied dwellings;35333
Sønderborg;2011;Occupied dwellings;35617
Sønderborg;2012;Occupied dwellings;35675
Sønderborg;2013;Occupied dwellings;35764
Sønderborg;2014;Occupied dwellings;35621
Sønderborg;2015;Occupied dwellings;35631
Tønder;2010;Occupied dwellings;18044
Tønder;2011;Occupied dwellings;18049
Tønder;2012;Occupied dwellings;17997
Tønder;2013;Occupied dwellings;17976
Tønder;2014;Occupied dwellings;17883
Tønder;2015;Occupied dwellings;17829
Varde;2010;Occupied dwellings;21694
Varde;2011;Occupied dwellings;21929
Varde;2012;Occupied dwellings;22026
Varde;2013;Occupied dwellings;22031
Varde;2014;Occupied dwellings;22148
Varde;2015;Occupied dwellings;22312
Vejen;2010;Occupied dwellings;18337
Vejen;2011;Occupied dwellings;18396
Vejen;2012;Occupied dwellings;18449
Vejen;2013;Occupied dwellings;18492
Vejen;2014;Occupied dwellings;18612
Vejen;2015;Occupied dwellings;18673
Vejle;2010;Occupied dwellings;47372
Vejle;2011;Occupied dwellings;47724
Vejle;2012;Occupied dwellings;48147
Vejle;2013;Occupied dwellings;48586
Vejle;2014;Occupied dwellings;49227
Vejle;2015;Occupied dwellings;49684
Aabenraa;2010;Occupied dwellings;27125
Aabenraa;2011;Occupied dwellings;27293
Aabenraa;2012;Occupied dwellings;27290
Aabenraa;2013;Occupied dwellings;27294
Aabenraa;2014;Occupied dwellings;27253
Aabenraa;2015;Occupied dwellings;27431
Region Midtjylland;2010;Occupied dwellings;565296
Region Midtjylland;2011;Occupied dwellings;568919
Region Midtjylland;2012;Occupied dwellings;572319
Region Midtjylland;2013;Occupied dwellings;577125
Region Midtjylland;2014;Occupied dwellings;581632
Region Midtjylland;2015;Occupied dwellings;585530
Province Østjylland;2010;Occupied dwellings;375615
Province Østjylland;2011;Occupied dwellings;378401
Province Østjylland;2012;Occupied dwellings;381027
Province Østjylland;2013;Occupied dwellings;385254
Province Østjylland;2014;Occupied dwellings;389016
Province Østjylland;2015;Occupied dwellings;392162
Favrskov;2010;Occupied dwellings;18964
Favrskov;2011;Occupied dwellings;19251
Favrskov;2012;Occupied dwellings;19386
Favrskov;2013;Occupied dwellings;19436
Favrskov;2014;Occupied dwellings;19507
Favrskov;2015;Occupied dwellings;19690
Hedensted;2010;Occupied dwellings;19103
Hedensted;2011;Occupied dwellings;19245
Hedensted;2012;Occupied dwellings;19324
Hedensted;2013;Occupied dwellings;19358
Hedensted;2014;Occupied dwellings;19398
Hedensted;2015;Occupied dwellings;19638
Horsens;2010;Occupied dwellings;37004
Horsens;2011;Occupied dwellings;37432
Horsens;2012;Occupied dwellings;37908
Horsens;2013;Occupied dwellings;38930
Horsens;2014;Occupied dwellings;39405
Horsens;2015;Occupied dwellings;39774
Norddjurs;2010;Occupied dwellings;17576
Norddjurs;2011;Occupied dwellings;17636
Norddjurs;2012;Occupied dwellings;17672
Norddjurs;2013;Occupied dwellings;17849
Norddjurs;2014;Occupied dwellings;17992
Norddjurs;2015;Occupied dwellings;18143
Odder;2010;Occupied dwellings;9385
Odder;2011;Occupied dwellings;9436
Odder;2012;Occupied dwellings;9450
Odder;2013;Occupied dwellings;9505
Odder;2014;Occupied dwellings;9622
Odder;2015;Occupied dwellings;9720
Randers;2010;Occupied dwellings;44897
Randers;2011;Occupied dwellings;45156
Randers;2012;Occupied dwellings;45381
Randers;2013;Occupied dwellings;45742
Randers;2014;Occupied dwellings;45959
Randers;2015;Occupied dwellings;46331
Samsø;2010;Occupied dwellings;2036
Samsø;2011;Occupied dwellings;1996
Samsø;2012;Occupied dwellings;2003
Samsø;2013;Occupied dwellings;1964
Samsø;2014;Occupied dwellings;1954
Samsø;2015;Occupied dwellings;1946
Silkeborg;2010;Occupied dwellings;38520
Silkeborg;2011;Occupied dwellings;38631
Silkeborg;2012;Occupied dwellings;38786
Silkeborg;2013;Occupied dwellings;38985
Silkeborg;2014;Occupied dwellings;39202
Silkeborg;2015;Occupied dwellings;39490
Skanderborg;2010;Occupied dwellings;23276
Skanderborg;2011;Occupied dwellings;23452
Skanderborg;2012;Occupied dwellings;23695
Skanderborg;2013;Occupied dwellings;23810
Skanderborg;2014;Occupied dwellings;23980
Skanderborg;2015;Occupied dwellings;24199
Syddjurs;2010;Occupied dwellings;18177
Syddjurs;2011;Occupied dwellings;18295
Syddjurs;2012;Occupied dwellings;18345
Syddjurs;2013;Occupied dwellings;18487
Syddjurs;2014;Occupied dwellings;18623
Syddjurs;2015;Occupied dwellings;18713
Aarhus;2010;Occupied dwellings;146677
Aarhus;2011;Occupied dwellings;147871
Aarhus;2012;Occupied dwellings;149077
Aarhus;2013;Occupied dwellings;151188
Aarhus;2014;Occupied dwellings;153374
Aarhus;2015;Occupied dwellings;154518
Province Vestjylland;2010;Occupied dwellings;189681
Province Vestjylland;2011;Occupied dwellings;190518
Province Vestjylland;2012;Occupied dwellings;191292
Province Vestjylland;2013;Occupied dwellings;191871
Province Vestjylland;2014;Occupied dwellings;192616
Province Vestjylland;2015;Occupied dwellings;193368
Herning;2010;Occupied dwellings;37987
Herning;2011;Occupied dwellings;38172
Herning;2012;Occupied dwellings;38478
Herning;2013;Occupied dwellings;38703
Herning;2014;Occupied dwellings;39030
Herning;2015;Occupied dwellings;39197
Holstebro;2010;Occupied dwellings;25684
Holstebro;2011;Occupied dwellings;25953
Holstebro;2012;Occupied dwellings;26017
Holstebro;2013;Occupied dwellings;26131
Holstebro;2014;Occupied dwellings;26237
Holstebro;2015;Occupied dwellings;26276
Ikast-Brande;2010;Occupied dwellings;17461
Ikast-Brande;2011;Occupied dwellings;17608
Ikast-Brande;2012;Occupied dwellings;17623
Ikast-Brande;2013;Occupied dwellings;17671
Ikast-Brande;2014;Occupied dwellings;17784
Ikast-Brande;2015;Occupied dwellings;17880
Lemvig;2010;Occupied dwellings;9756
Lemvig;2011;Occupied dwellings;9737
Lemvig;2012;Occupied dwellings;9695
Lemvig;2013;Occupied dwellings;9672
Lemvig;2014;Occupied dwellings;9618
Lemvig;2015;Occupied dwellings;9552
Ringkøbing-Skjern;2010;Occupied dwellings;25101
Ringkøbing-Skjern;2011;Occupied dwellings;25072
Ringkøbing-Skjern;2012;Occupied dwellings;25111
Ringkøbing-Skjern;2013;Occupied dwellings;25104
Ringkøbing-Skjern;2014;Occupied dwellings;25092
Ringkøbing-Skjern;2015;Occupied dwellings;25223
Skive;2010;Occupied dwellings;22057
Skive;2011;Occupied dwellings;22141
Skive;2012;Occupied dwellings;22131
Skive;2013;Occupied dwellings;22108
Skive;2014;Occupied dwellings;22101
Skive;2015;Occupied dwellings;22138
Struer;2010;Occupied dwellings;10058
Struer;2011;Occupied dwellings;10003
Struer;2012;Occupied dwellings;10124
Struer;2013;Occupied dwellings;10062
Struer;2014;Occupied dwellings;10005
Struer;2015;Occupied dwellings;10034
Viborg;2010;Occupied dwellings;41577
Viborg;2011;Occupied dwellings;41832
Viborg;2012;Occupied dwellings;42113
Viborg;2013;Occupied dwellings;42420
Viborg;2014;Occupied dwellings;42749
Viborg;2015;Occupied dwellings;43068
Region Nordjylland;2010;Occupied dwellings;269283
Region Nordjylland;2011;Occupied dwellings;270392
Region Nordjylland;2012;Occupied dwellings;271353
Region Nordjylland;2013;Occupied dwellings;272838
Region Nordjylland;2014;Occupied dwellings;274668
Region Nordjylland;2015;Occupied dwellings;276615
Province Nordjylland;2010;Occupied dwellings;269283
Province Nordjylland;2011;Occupied dwellings;270392
Province Nordjylland;2012;Occupied dwellings;271353
Province Nordjylland;2013;Occupied dwellings;272838
Province Nordjylland;2014;Occupied dwellings;274668
Province Nordjylland;2015;Occupied dwellings;276615
Brønderslev;2010;Occupied dwellings;16047
Brønderslev;2011;Occupied dwellings;16079
Brønderslev;2012;Occupied dwellings;16096
Brønderslev;2013;Occupied dwellings;16095
Brønderslev;2014;Occupied dwellings;16204
Brønderslev;2015;Occupied dwellings;16314
Frederikshavn;2010;Occupied dwellings;29605
Frederikshavn;2011;Occupied dwellings;29613
Frederikshavn;2012;Occupied dwellings;29589
Frederikshavn;2013;Occupied dwellings;29694
Frederikshavn;2014;Occupied dwellings;29702
Frederikshavn;2015;Occupied dwellings;29742
Hjørring;2010;Occupied dwellings;30558
Hjørring;2011;Occupied dwellings;30506
Hjørring;2012;Occupied dwellings;30471
Hjørring;2013;Occupied dwellings;30522
Hjørring;2014;Occupied dwellings;30527
Hjørring;2015;Occupied dwellings;30735
Jammerbugt;2010;Occupied dwellings;16964
Jammerbugt;2011;Occupied dwellings;16997
Jammerbugt;2012;Occupied dwellings;17114
Jammerbugt;2013;Occupied dwellings;17172
Jammerbugt;2014;Occupied dwellings;17181
Jammerbugt;2015;Occupied dwellings;17262
Læsø;2010;Occupied dwellings;1026
Læsø;2011;Occupied dwellings;1024
Læsø;2012;Occupied dwellings;1019
Læsø;2013;Occupied dwellings;998
Læsø;2014;Occupied dwellings;991
Læsø;2015;Occupied dwellings;985
Mariagerfjord;2010;Occupied dwellings;18982
Mariagerfjord;2011;Occupied dwellings;19100
Mariagerfjord;2012;Occupied dwellings;19184
Mariagerfjord;2013;Occupied dwellings;19180
Mariagerfjord;2014;Occupied dwellings;19223
Mariagerfjord;2015;Occupied dwellings;19365
Morsø;2010;Occupied dwellings;10123
Morsø;2011;Occupied dwellings;10120
Morsø;2012;Occupied dwellings;10089
Morsø;2013;Occupied dwellings;10025
Morsø;2014;Occupied dwellings;9979
Morsø;2015;Occupied dwellings;10011
Rebild;2010;Occupied dwellings;12012
Rebild;2011;Occupied dwellings;12094
Rebild;2012;Occupied dwellings;12156
Rebild;2013;Occupied dwellings;12179
Rebild;2014;Occupied dwellings;12229
Rebild;2015;Occupied dwellings;12278
Thisted;2010;Occupied dwellings;20456
Thisted;2011;Occupied dwellings;20474
Thisted;2012;Occupied dwellings;20437
Thisted;2013;Occupied dwellings;20424
Thisted;2014;Occupied dwellings;20447
Thisted;2015;Occupied dwellings;20465
Vesthimmerlands;2010;Occupied dwellings;17086
Vesthimmerlands;2011;Occupied dwellings;17179
Vesthimmerlands;2012;Occupied dwellings;17141
Vesthimmerlands;2013;Occupied dwellings;17239
Vesthimmerlands;2014;Occupied dwellings;17250
Vesthimmerlands;2015;Occupied dwellings;17262
Aalborg;2010;Occupied dwellings;96424
Aalborg;2011;Occupied dwellings;97206
Aalborg;2012;Occupied dwellings;98057
Aalborg;2013;Occupied dwellings;99310
Aalborg;2014;Occupied dwellings;100935
Aalborg;2015;Occupied dwellings;102196
